"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-json-strings\README.md","node_modules\@babel\plugin-transform-json-strings\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-json-strings"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-literals\README.md","node_modules\@babel\plugin-transform-literals\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-literals"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-logical-assignment-operators\README.md","node_modules\@babel\plugin-transform-logical-assignment-operators\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-logical-assignment-operators"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-member-expression-literals\README.md","node_modules\@babel\plugin-transform-member-expression-literals\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-member-expression-literals"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-modules-amd\README.md","node_modules\@babel\plugin-transform-modules-amd\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-modules-amd"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-modules-commonjs\README.md","node_modules\@babel\plugin-transform-modules-commonjs\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-modules-commonjs"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-modules-systemjs\README.md","node_modules\@babel\plugin-transform-modules-systemjs\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-modules-systemjs"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-modules-umd\README.md","node_modules\@babel\plugin-transform-modules-umd\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-modules-umd"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-named-capturing-groups-regex\README.md","node_modules\@babel\plugin-transform-named-capturing-groups-regex\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-named-capturing-groups-regex"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-new-target\README.md","node_modules\@babel\plugin-transform-new-target\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-new-target"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-nullish-coalescing-operator\README.md","node_modules\@babel\plugin-transform-nullish-coalescing-operator\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-nullish-coalescing-operator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-numeric-separator\README.md","node_modules\@babel\plugin-transform-numeric-separator\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-numeric-separator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-object-rest-spread\README.md","node_modules\@babel\plugin-transform-object-rest-spread\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-object-rest-spread"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-object-super\README.md","node_modules\@babel\plugin-transform-object-super\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-object-super"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-optional-catch-binding\README.md","node_modules\@babel\plugin-transform-optional-catch-binding\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-optional-catch-binding"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-optional-chaining\README.md","node_modules\@babel\plugin-transform-optional-chaining\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-optional-chaining"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-parameters\README.md","node_modules\@babel\plugin-transform-parameters\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-parameters"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-private-methods\README.md","node_modules\@babel\plugin-transform-private-methods\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-private-methods"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-private-property-in-object\README.md","node_modules\@babel\plugin-transform-private-property-in-object\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-private-property-in-object"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-property-literals\README.md","node_modules\@babel\plugin-transform-property-literals\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-property-literals"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-react-display-name\README.md","node_modules\@babel\plugin-transform-react-display-name\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-react-display-name"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-react-jsx\README.md","node_modules\@babel\plugin-transform-react-jsx\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-react-jsx"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-react-jsx-development\README.md","node_modules\@babel\plugin-transform-react-jsx-development\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-react-jsx-development"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-react-pure-annotations\README.md","node_modules\@babel\plugin-transform-react-pure-annotations\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-react-pure-annotations"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-regenerator\README.md","node_modules\@babel\plugin-transform-regenerator\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-regenerator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-regexp-modifiers\README.md","node_modules\@babel\plugin-transform-regexp-modifiers\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-regexp-modifiers"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-reserved-words\README.md","node_modules\@babel\plugin-transform-reserved-words\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-reserved-words"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-shorthand-properties\README.md","node_modules\@babel\plugin-transform-shorthand-properties\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-shorthand-properties"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-spread\README.md","node_modules\@babel\plugin-transform-spread\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-spread"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-sticky-regex\README.md","node_modules\@babel\plugin-transform-sticky-regex\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-sticky-regex"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-template-literals\README.md","node_modules\@babel\plugin-transform-template-literals\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-template-literals"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-typeof-symbol\README.md","node_modules\@babel\plugin-transform-typeof-symbol\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-typeof-symbol"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-unicode-escapes\README.md","node_modules\@babel\plugin-transform-unicode-escapes\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-unicode-escapes"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-unicode-property-regex\README.md","node_modules\@babel\plugin-transform-unicode-property-regex\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-unicode-property-regex"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-unicode-regex\README.md","node_modules\@babel\plugin-transform-unicode-regex\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-unicode-regex"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-transform-unicode-sets-regex\README.md","node_modules\@babel\plugin-transform-unicode-sets-regex\README.md","8/5/2025 1:20:59 PM","README.md","plugin-transform-unicode-sets-regex"
"C:\AI\food-truck-finder-poc\node_modules\@babel\preset-env\CONTRIBUTING.md","node_modules\@babel\preset-env\CONTRIBUTING.md","8/5/2025 1:20:58 PM","CONTRIBUTING.md","preset-env"
"C:\AI\food-truck-finder-poc\node_modules\@babel\preset-env\README.md","node_modules\@babel\preset-env\README.md","8/5/2025 1:20:59 PM","README.md","preset-env"
"C:\AI\food-truck-finder-poc\node_modules\@babel\preset-env\node_modules\semver\README.md","node_modules\@babel\preset-env\node_modules\semver\README.md","8/5/2025 1:21:01 PM","README.md","semver"
"C:\AI\food-truck-finder-poc\node_modules\@babel\preset-modules\README.md","node_modules\@babel\preset-modules\README.md","8/5/2025 1:21:03 PM","README.md","preset-modules"
"C:\AI\food-truck-finder-poc\node_modules\@babel\preset-react\README.md","node_modules\@babel\preset-react\README.md","8/5/2025 1:20:59 PM","README.md","preset-react"
"C:\AI\food-truck-finder-poc\node_modules\@babel\runtime\README.md","node_modules\@babel\runtime\README.md","8/3/2025 9:33:41 PM","README.md","runtime"
"C:\AI\food-truck-finder-poc\node_modules\@babel\template\README.md","node_modules\@babel\template\README.md","8/3/2025 9:33:41 PM","README.md","template"
"C:\AI\food-truck-finder-poc\node_modules\@babel\traverse\README.md","node_modules\@babel\traverse\README.md","8/3/2025 9:33:41 PM","README.md","traverse"
"C:\AI\food-truck-finder-poc\node_modules\@babel\types\README.md","node_modules\@babel\types\README.md","8/3/2025 9:33:41 PM","README.md","types"
"C:\AI\food-truck-finder-poc\node_modules\@bcoe\v8-coverage\CHANGELOG.md","node_modules\@bcoe\v8-coverage\CHANGELOG.md","8/3/2025 9:33:57 PM","CHANGELOG.md","v8-coverage"
"C:\AI\food-truck-finder-poc\node_modules\@bcoe\v8-coverage\LICENSE.md","node_modules\@bcoe\v8-coverage\LICENSE.md","8/3/2025 9:33:57 PM","LICENSE.md","v8-coverage"
"C:\AI\food-truck-finder-poc\node_modules\@bcoe\v8-coverage\README.md","node_modules\@bcoe\v8-coverage\README.md","8/3/2025 9:33:58 PM","README.md","v8-coverage"
"C:\AI\food-truck-finder-poc\node_modules\@bcoe\v8-coverage\dist\lib\CHANGELOG.md","node_modules\@bcoe\v8-coverage\dist\lib\CHANGELOG.md","8/3/2025 9:33:57 PM","CHANGELOG.md","lib"
"C:\AI\food-truck-finder-poc\node_modules\@bcoe\v8-coverage\dist\lib\LICENSE.md","node_modules\@bcoe\v8-coverage\dist\lib\LICENSE.md","8/3/2025 9:33:57 PM","LICENSE.md","lib"
"C:\AI\food-truck-finder-poc\node_modules\@bcoe\v8-coverage\dist\lib\README.md","node_modules\@bcoe\v8-coverage\dist\lib\README.md","8/3/2025 9:33:58 PM","README.md","lib"
"C:\AI\food-truck-finder-poc\node_modules\@cspotcode\source-map-support\LICENSE.md","node_modules\@cspotcode\source-map-support\LICENSE.md","8/3/2025 9:33:52 PM","LICENSE.md","source-map-support"
"C:\AI\food-truck-finder-poc\node_modules\@cspotcode\source-map-support\README.md","node_modules\@cspotcode\source-map-support\README.md","8/3/2025 9:33:53 PM","README.md","source-map-support"
"C:\AI\food-truck-finder-poc\node_modules\@cspotcode\source-map-support\node_modules\@jridgewell\trace-mapping\README.md","node_modules\@cspotcode\source-map-support\node_modules\@jridgewell\trace-mapping\README.md","8/3/2025 9:33:52 PM","README.md","trace-mapping"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\color-helpers\CHANGELOG.md","node_modules\@csstools\color-helpers\CHANGELOG.md","8/3/2025 9:33:43 PM","CHANGELOG.md","color-helpers"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\color-helpers\LICENSE.md","node_modules\@csstools\color-helpers\LICENSE.md","8/3/2025 9:33:44 PM","LICENSE.md","color-helpers"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\color-helpers\README.md","node_modules\@csstools\color-helpers\README.md","8/3/2025 9:33:45 PM","README.md","color-helpers"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-calc\CHANGELOG.md","node_modules\@csstools\css-calc\CHANGELOG.md","8/3/2025 9:33:43 PM","CHANGELOG.md","css-calc"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-calc\LICENSE.md","node_modules\@csstools\css-calc\LICENSE.md","8/3/2025 9:33:44 PM","LICENSE.md","css-calc"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-calc\README.md","node_modules\@csstools\css-calc\README.md","8/3/2025 9:33:46 PM","README.md","css-calc"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-color-parser\CHANGELOG.md","node_modules\@csstools\css-color-parser\CHANGELOG.md","8/3/2025 9:33:43 PM","CHANGELOG.md","css-color-parser"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-color-parser\LICENSE.md","node_modules\@csstools\css-color-parser\LICENSE.md","8/3/2025 9:33:44 PM","LICENSE.md","css-color-parser"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-color-parser\README.md","node_modules\@csstools\css-color-parser\README.md","8/3/2025 9:33:46 PM","README.md","css-color-parser"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-parser-algorithms\CHANGELOG.md","node_modules\@csstools\css-parser-algorithms\CHANGELOG.md","8/3/2025 9:33:43 PM","CHANGELOG.md","css-parser-algorithms"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-parser-algorithms\LICENSE.md","node_modules\@csstools\css-parser-algorithms\LICENSE.md","8/3/2025 9:33:44 PM","LICENSE.md","css-parser-algorithms"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-parser-algorithms\README.md","node_modules\@csstools\css-parser-algorithms\README.md","8/3/2025 9:33:45 PM","README.md","css-parser-algorithms"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-tokenizer\CHANGELOG.md","node_modules\@csstools\css-tokenizer\CHANGELOG.md","8/3/2025 9:33:43 PM","CHANGELOG.md","css-tokenizer"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-tokenizer\LICENSE.md","node_modules\@csstools\css-tokenizer\LICENSE.md","8/3/2025 9:33:44 PM","LICENSE.md","css-tokenizer"
"C:\AI\food-truck-finder-poc\node_modules\@csstools\css-tokenizer\README.md","node_modules\@csstools\css-tokenizer\README.md","8/3/2025 9:33:45 PM","README.md","css-tokenizer"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\request\README.md","node_modules\@cypress\request\README.md","8/5/2025 1:21:02 PM","README.md","request"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\request\node_modules\uuid\CHANGELOG.md","node_modules\@cypress\request\node_modules\uuid\CHANGELOG.md","8/5/2025 1:21:05 PM","CHANGELOG.md","uuid"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\request\node_modules\uuid\CONTRIBUTING.md","node_modules\@cypress\request\node_modules\uuid\CONTRIBUTING.md","8/5/2025 1:21:05 PM","CONTRIBUTING.md","uuid"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\request\node_modules\uuid\LICENSE.md","node_modules\@cypress\request\node_modules\uuid\LICENSE.md","8/5/2025 1:21:05 PM","LICENSE.md","uuid"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\request\node_modules\uuid\README.md","node_modules\@cypress\request\node_modules\uuid\README.md","8/5/2025 1:21:05 PM","README.md","uuid"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\webpack-preprocessor\LICENSE.md","node_modules\@cypress\webpack-preprocessor\LICENSE.md","8/5/2025 1:21:01 PM","LICENSE.md","webpack-preprocessor"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\webpack-preprocessor\README.md","node_modules\@cypress\webpack-preprocessor\README.md","8/5/2025 1:21:01 PM","README.md","webpack-preprocessor"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\xvfb\README.md","node_modules\@cypress\xvfb\README.md","8/5/2025 1:21:00 PM","README.md","xvfb"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\xvfb\node_modules\debug\CHANGELOG.md","node_modules\@cypress\xvfb\node_modules\debug\CHANGELOG.md","8/5/2025 1:21:01 PM","CHANGELOG.md","debug"
"C:\AI\food-truck-finder-poc\node_modules\@cypress\xvfb\node_modules\debug\README.md","node_modules\@cypress\xvfb\node_modules\debug\README.md","8/5/2025 1:21:02 PM","README.md","debug"
"C:\AI\food-truck-finder-poc\node_modules\@date-fns\tz\CHANGELOG.md","node_modules\@date-fns\tz\CHANGELOG.md","8/3/2025 9:33:58 PM","CHANGELOG.md","tz"
"C:\AI\food-truck-finder-poc\node_modules\@date-fns\tz\LICENSE.md","node_modules\@date-fns\tz\LICENSE.md","8/3/2025 9:33:58 PM","LICENSE.md","tz"
"C:\AI\food-truck-finder-poc\node_modules\@date-fns\tz\README.md","node_modules\@date-fns\tz\README.md","8/3/2025 9:33:59 PM","README.md","tz"
"C:\AI\food-truck-finder-poc\node_modules\@epic-web\invariant\README.md","node_modules\@epic-web\invariant\README.md","8/5/2025 2:09:33 PM","README.md","invariant"
"C:\AI\food-truck-finder-poc\node_modules\@esbuild\win32-x64\README.md","node_modules\@esbuild\win32-x64\README.md","8/3/2025 9:34:10 PM","README.md","win32-x64"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\compat\README.md","node_modules\@eslint\compat\README.md","8/3/2025 9:33:52 PM","README.md","compat"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\config-array\README.md","node_modules\@eslint\config-array\README.md","8/3/2025 9:33:57 PM","README.md","config-array"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\config-helpers\README.md","node_modules\@eslint\config-helpers\README.md","8/3/2025 9:33:53 PM","README.md","config-helpers"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\core\README.md","node_modules\@eslint\core\README.md","8/3/2025 9:33:45 PM","README.md","core"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\eslintrc\README.md","node_modules\@eslint\eslintrc\README.md","8/3/2025 9:34:01 PM","README.md","eslintrc"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\eslintrc\node_modules\globals\readme.md","node_modules\@eslint\eslintrc\node_modules\globals\readme.md","8/3/2025 9:33:46 PM","readme.md","globals"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\js\README.md","node_modules\@eslint\js\README.md","8/3/2025 9:33:51 PM","README.md","js"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\migrate-config\README.md","node_modules\@eslint\migrate-config\README.md","8/3/2025 9:33:53 PM","README.md","migrate-config"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\object-schema\README.md","node_modules\@eslint\object-schema\README.md","8/3/2025 9:33:52 PM","README.md","object-schema"
"C:\AI\food-truck-finder-poc\node_modules\@eslint\plugin-kit\README.md","node_modules\@eslint\plugin-kit\README.md","8/3/2025 9:33:54 PM","README.md","plugin-kit"
"C:\AI\food-truck-finder-poc\node_modules\@eslint-community\eslint-utils\README.md","node_modules\@eslint-community\eslint-utils\README.md","8/3/2025 9:33:55 PM","README.md","eslint-utils"
"C:\AI\food-truck-finder-poc\node_modules\@eslint-community\regexpp\README.md","node_modules\@eslint-community\regexpp\README.md","8/3/2025 9:33:55 PM","README.md","regexpp"
"C:\AI\food-truck-finder-poc\node_modules\@floating-ui\core\README.md","node_modules\@floating-ui\core\README.md","8/3/2025 9:33:52 PM","README.md","core"
"C:\AI\food-truck-finder-poc\node_modules\@floating-ui\dom\README.md","node_modules\@floating-ui\dom\README.md","8/3/2025 9:33:52 PM","README.md","dom"
"C:\AI\food-truck-finder-poc\node_modules\@floating-ui\react-dom\README.md","node_modules\@floating-ui\react-dom\README.md","8/3/2025 9:33:50 PM","README.md","react-dom"
"C:\AI\food-truck-finder-poc\node_modules\@floating-ui\utils\README.md","node_modules\@floating-ui\utils\README.md","8/3/2025 9:33:56 PM","README.md","utils"
"C:\AI\food-truck-finder-poc\node_modules\@google\genai\README.md","node_modules\@google\genai\README.md","8/3/2025 9:34:06 PM","README.md","genai"
"C:\AI\food-truck-finder-poc\node_modules\@hookform\resolvers\README.md","node_modules\@hookform\resolvers\README.md","8/3/2025 9:34:11 PM","README.md","resolvers"
"C:\AI\food-truck-finder-poc\node_modules\@humanfs\core\README.md","node_modules\@humanfs\core\README.md","8/3/2025 9:33:52 PM","README.md","core"
"C:\AI\food-truck-finder-poc\node_modules\@humanfs\node\README.md","node_modules\@humanfs\node\README.md","8/3/2025 9:33:46 PM","README.md","node"
"C:\AI\food-truck-finder-poc\node_modules\@humanfs\node\node_modules\@humanwhocodes\retry\README.md","node_modules\@humanfs\node\node_modules\@humanwhocodes\retry\README.md","8/3/2025 9:33:52 PM","README.md","retry"
"C:\AI\food-truck-finder-poc\node_modules\@humanwhocodes\module-importer\CHANGELOG.md","node_modules\@humanwhocodes\module-importer\CHANGELOG.md","8/3/2025 9:33:53 PM","CHANGELOG.md","module-importer"
"C:\AI\food-truck-finder-poc\node_modules\@humanwhocodes\module-importer\README.md","node_modules\@humanwhocodes\module-importer\README.md","8/3/2025 9:33:55 PM","README.md","module-importer"
"C:\AI\food-truck-finder-poc\node_modules\@humanwhocodes\retry\README.md","node_modules\@humanwhocodes\retry\README.md","8/3/2025 9:33:52 PM","README.md","retry"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\balanced-match\LICENSE.md","node_modules\@isaacs\balanced-match\LICENSE.md","8/3/2025 9:33:55 PM","LICENSE.md","balanced-match"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\balanced-match\README.md","node_modules\@isaacs\balanced-match\README.md","8/3/2025 9:33:56 PM","README.md","balanced-match"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\brace-expansion\README.md","node_modules\@isaacs\brace-expansion\README.md","8/3/2025 9:33:56 PM","README.md","brace-expansion"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\README.md","node_modules\@isaacs\cliui\README.md","8/3/2025 9:33:46 PM","README.md","cliui"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\node_modules\ansi-regex\readme.md","node_modules\@isaacs\cliui\node_modules\ansi-regex\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-regex"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\node_modules\ansi-styles\readme.md","node_modules\@isaacs\cliui\node_modules\ansi-styles\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-styles"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\node_modules\emoji-regex\README.md","node_modules\@isaacs\cliui\node_modules\emoji-regex\README.md","8/3/2025 9:33:54 PM","README.md","emoji-regex"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\node_modules\string-width\readme.md","node_modules\@isaacs\cliui\node_modules\string-width\readme.md","8/3/2025 9:33:44 PM","readme.md","string-width"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\node_modules\strip-ansi\readme.md","node_modules\@isaacs\cliui\node_modules\strip-ansi\readme.md","8/3/2025 9:33:44 PM","readme.md","strip-ansi"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\cliui\node_modules\wrap-ansi\readme.md","node_modules\@isaacs\cliui\node_modules\wrap-ansi\readme.md","8/3/2025 9:33:44 PM","readme.md","wrap-ansi"
"C:\AI\food-truck-finder-poc\node_modules\@isaacs\fs-minipass\README.md","node_modules\@isaacs\fs-minipass\README.md","8/3/2025 9:33:56 PM","README.md","fs-minipass"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\CHANGELOG.md","node_modules\@istanbuljs\load-nyc-config\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","load-nyc-config"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\README.md","node_modules\@istanbuljs\load-nyc-config\README.md","8/3/2025 9:33:48 PM","README.md","load-nyc-config"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\CHANGELOG.md","node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\CHANGELOG.md","8/3/2025 9:33:41 PM","CHANGELOG.md","argparse"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\README.md","node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\README.md","8/3/2025 9:33:45 PM","README.md","argparse"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\camelcase\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\camelcase\readme.md","8/3/2025 9:33:45 PM","readme.md","camelcase"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\find-up\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\find-up\readme.md","8/3/2025 9:33:45 PM","readme.md","find-up"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\CHANGELOG.md","node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\CHANGELOG.md","8/3/2025 9:34:01 PM","CHANGELOG.md","js-yaml"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\README.md","node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\README.md","8/3/2025 9:34:01 PM","README.md","js-yaml"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path\readme.md","8/3/2025 9:33:45 PM","readme.md","locate-path"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit\readme.md","8/3/2025 9:33:44 PM","readme.md","p-limit"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate\readme.md","8/3/2025 9:33:45 PM","readme.md","p-locate"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from\readme.md","node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from\readme.md","8/3/2025 9:33:45 PM","readme.md","resolve-from"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\schema\CHANGELOG.md","node_modules\@istanbuljs\schema\CHANGELOG.md","8/3/2025 9:33:48 PM","CHANGELOG.md","schema"
"C:\AI\food-truck-finder-poc\node_modules\@istanbuljs\schema\README.md","node_modules\@istanbuljs\schema\README.md","8/3/2025 9:33:51 PM","README.md","schema"
"C:\AI\food-truck-finder-poc\node_modules\@jest\console\node_modules\ansi-styles\readme.md","node_modules\@jest\console\node_modules\ansi-styles\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-styles"
"C:\AI\food-truck-finder-poc\node_modules\@jest\console\node_modules\ci-info\CHANGELOG.md","node_modules\@jest\console\node_modules\ci-info\CHANGELOG.md","8/3/2025 9:33:45 PM","CHANGELOG.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\console\node_modules\ci-info\README.md","node_modules\@jest\console\node_modules\ci-info\README.md","8/3/2025 9:33:49 PM","README.md","ci-info"
"C:\AI\food-truck-finder-poc\node_modules\@jest\console\node_modules\jest-util\Readme.md","node_modules\@jest\console\node_modules\jest-util\Readme.md","8/3/2025 9:33:59 PM","Readme.md","jest-util"
"C:\AI\food-truck-finder-poc\node_modules\@jest\console\node_modules\pretty-format\README.md","node_modules\@jest\console\node_modules\pretty-format\README.md","8/3/2025 9:33:57 PM","README.md","pretty-format"
"C:\AI\food-truck-finder-poc\node_modules\@jest\console\node_modules\react-is\README.md","node_modules\@jest\console\node_modules\react-is\README.md","8/3/2025 9:33:53 PM","README.md","react-is"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\README.md","node_modules\@jest\core\README.md","8/3/2025 9:34:01 PM","README.md","core"
"C:\AI\food-truck-finder-poc\node_modules\@jest\core\node_modules\ansi-styles\readme.md","node_modules\@jest\core\node_modules\ansi-styles\readme.md","8/3/2025 9:33:44 PM","readme.md","ansi-styles"
